"Код по ЕГРПОУ","Полное наименование","Основной менеджер покупателя"
"222226","ПрАТ ""ЗАПОРІЗЬКИЙ АБРАЗИВНИЙ КОМБІНАТ""","Єрмішин Євген Васильович"
"20499361","ТОВ ""КРУГ ЛТД""","Єрмішин Євген Васильович"
"22020055","Донецька дирекція УДППЗ ""Укрпошта""","Єрмішин Євген Васильович"
"24513945","ПРИВАТНЕ ПІДПРИЄМСТВО ""БРІГ""","Єрмішин Євген Васильович"
"31575976","ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""АВТО-М""","Єрмішин Євген Васильович"
"31598841","ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""МОНТАЖНО-БУДІВЕЛЬНА КОМПАНІЯ""","Єрмішин Євген Васильович"
"31691350","ТОВ ""Форсаж""","Єрмішин Євген Васильович"
"32183383","ТОВ ""СРЗ""","Єрмішин Євген Васильович"
"32692239","Товариство з обмеженою відповідальністю ""Авангард-Інвест""","Єрмішин Євген Васильович"
"32727466","ТОВ ""Данко""","Єрмішин Євген Васильович"
"33380502","ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ ""КОСТЯНТИНІВСЬКИЙ МЕТІЗНИЙ ЗАВОД""","Єрмішин Євген Васильович"
"34195762","Приватне підприємство ""Універсалгазбуд""","Єрмішин Євген Васильович"
"35203852","ТОВ ""АЛЬФАТЕХ""","Єрмішин Євген Васильович"
"35636403","Товариство з обмеженою відповідальністю ""Торгівельна компанія ""СІНТЕЗ ОЙЛ""","Єрмішин Євген Васильович"
"35672291","ТОВ ""ДИАД -К""","Єрмішин Євген Васильович"
"36899164","ТОВ ""КОМПЛЕКС ""ЦЕНТРАЛЬНИЙ""","Єрмішин Євген Васильович"
"38229192","ТОВАРИСТВО З ОБМЕЖЕНОЮ ВІДПОВІДАЛЬНІСТЮ""ІНКОМ-ВП""","Єрмішин Євген Васильович"
"38580694","ПП "" Агропростор""","Єрмішин Євген Васильович"
"38597692","Товариство з обмеженою відповідальністю ""ВТК-4""","Єрмішин Євген Васильович"
"38912806","Товариство з обмеженою відповідальністю ""ЗАПОРІЖПРОМ ОЙЛ""","Єрмішин Євген Васильович"
"38920229","Товариство з обмежеою відповідальністю ""ТОРГОВИЙ ДІМ ""АЛЕКСАНДР""","Єрмішин Євген Васильович"
"39618388","ТОВ""ВІКО2015""","Єрмішин Євген Васильович"
"39733460","ТОВ ""ТД Донмашгруп ""","Єрмішин Євген Васильович"
"39944413","ТОВ ""Днепрстройгрупп""","Єрмішин Євген Васильович"
"39994616","ТОВ ""МК-Сервіс""","Єрмішин Євген Васильович"
"40002253","ТОВ ""ІНТРЕЙД МІКС""","Єрмішин Євген Васильович"
"40095653","ТОВ ""КОМПАНІЯ НІКА-БУД""","Єрмішин Євген Васильович"
"40318925","ТОВ ""ТРАНССЕРВІСТРЕЙД""","Єрмішин Євген Васильович"
"40665017","ТОВ ""Омега -Строй-11""","Єрмішин Євген Васильович"
"40993893","ТОВ ""ТК-ФЕНІКС ПЛЮС""","Єрмішин Євген Васильович"
"41180330","ТОВ ""ДАРСІ ГРУП""","Єрмішин Євген Васильович"
"41249140","ТОВ ""ФЕЛІЦИТАС""","Єрмішин Євген Васильович"
"41319165","ТОВ"" ДЖЕТ ГРУП ""","Єрмішин Євген Васильович"
"41326366","ТОВ ""Восток Автологистик""","Єрмішин Євген Васильович"
"41344427","ТОВ ""ОМЕГА-СТРОЙ+11""","Єрмішин Євген Васильович"
"41388092","ТОВ ""ЦЕНТРАГРО УКРАЇНА""","Єрмішин Євген Васильович"
"41394766","ТОВ ""Прогр-ес Трейд Агро""","Єрмішин Євген Васильович"
"2337820857","ФОП Варосян Вачаган Карленович","Єрмішин Євген Васильович"
"3118025719","Шапошніков Євген Павлович","Єрмішин Євген Васильович"
"3342681","Комунальне підприємство електромереж зовнішнього освітлення  ""Міськсвітло""","Корольов Дмитро Володимирович"
"3361508","КП ""Маріупольське виробниче управління водопровідно-каналізаційного господарства""","Корольов Дмитро Володимирович"
"5541120","ПрАТ ""Бердянське підприємство теплових мереж""","Корольов Дмитро Володимирович"
"30097481","ТОВ ""Співдружність""","Корольов Дмитро Володимирович"
"32368222","ДЕРЖАВНЕ ПІДПРИЄМСТВО ""ДОСЛІДНЕ ГОСПОДАРСТВО ІНСТИТУТУ РИСУ НАЦІОНАЛЬНОЇ АКАДЕМІЇ АГРАРНИХ НАУК УКРА","Корольов Дмитро Володимирович"
"33760279","Комунальне комерційне підприємство Маріупольської міської ради ""Маріупольтепломережа""","Корольов Дмитро Володимирович"
"34225938","ДП ""Донецький науково-виробничий центр стандартизації, метрології та сертифікації""","Корольов Дмитро Володимирович"
"39535218","ТОВ ""Караван-Сарай""","Корольов Дмитро Володимирович"
"40757537","ТОВ ""ФРЕШ МІКС""","Корольов Дмитро Володимирович"
"2003617","КОМУНАЛЬНА ЗАКЛАД ОХОРОНИ ЗДОРОВ'Я ОБЛАСНИЙ ГОСПІТАЛЬ ВЕТЕРАНІВ ВІЙНИ","Костюк Артем Николаевич"
"2144631","Відділ освіти Самбірської райдержадміністрації","Костюк Артем Николаевич"
"3749098","ТОВ ""Зразкове""","Костюк Артем Николаевич"
"4402563","Грицівська селищна рада","Костюк Артем Николаевич"
